

VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth8/14, Eth8/15
                                                Eth8/16, Eth8/17, Eth8/18
                                                Eth8/19, Eth8/21, Eth8/22
                                                Eth8/23, Eth11/2, Eth11/14
                                                Eth11/15, Eth11/16, Eth11/20
                                                Eth11/23, Eth11/24, Eth12/1
                                                Eth12/2, Eth12/3, Eth12/4
                                                Eth12/5, Eth12/6, Eth12/7
                                                Eth12/8, Eth12/9, Eth12/10
                                                Eth12/11, Eth12/12, Eth12/13
                                                Eth12/14, Eth12/15, Eth12/16
                                                Eth12/17, Eth12/18, Eth12/19
                                                Eth12/23, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/20, Eth15/24
                                                Eth16/20, Eth16/21, Eth16/24
                                                Eth17/8, Eth17/9, Eth17/10
                                                Eth17/21, Eth17/22, Eth17/24
                                                Eth18/20, Eth18/21, Eth18/22
                                                Eth18/24, Eth103/1/37
                                                Eth152/1/17, Eth152/1/18
                                                Eth152/1/19, Eth152/1/20
                                                Eth152/1/21, Eth152/1/22
                                                Eth152/1/23, Eth152/1/24
                                                Eth152/1/25, Eth152/1/26
                                                Eth152/1/27, Eth8/7/1, Eth8/7/2
                                                Eth8/7/3, Eth8/7/4, Eth11/7/1
                                                Eth11/7/2, Eth11/7/3, Eth11/7/4
                                                Eth11/19/1, Eth11/19/2
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth13/12/2
                                                Eth13/12/3, Eth13/12/4
                                                Eth13/14/1, Eth13/14/2
                                                Eth13/14/3, Eth13/16/2
                                                Eth13/19/1, Eth14/5/2, Eth14/5/3
                                                Eth14/5/4, Eth14/6/3, Eth14/6/4
                                                Eth14/7/3, Eth14/8/3, Eth14/9/4
                                                Eth14/10/4, Eth14/11/1
                                                Eth14/11/2, Eth14/11/3
                                                Eth14/12/1, Eth14/12/2
                                                Eth14/12/3, Eth14/13/3
                                                Eth14/14/4, Eth14/15/1
                                                Eth14/15/2, Eth14/17/1
                                                Eth14/17/3, Eth14/17/4
                                                Eth14/18/1, Eth14/18/3
                                                Eth14/19/1, Eth14/19/3
                                                Eth15/1/1, Eth15/4/1, Eth15/4/2
                                                Eth15/5/1, Eth15/5/2, Eth15/5/3
                                                Eth15/5/4, Eth15/6/1, Eth15/6/2
                                                Eth15/7/1, Eth15/7/2, Eth15/7/3
                                                Eth15/7/4, Eth15/8/1, Eth15/11/1
                                                Eth15/13/1, Eth15/13/3
                                                Eth15/13/4, Eth15/14/1
                                                Eth15/14/3, Eth15/14/4
                                                Eth15/15/1, Eth15/15/3
                                                Eth15/15/4, Eth15/16/1
                                                Eth15/16/3, Eth15/16/4
                                                Eth15/17/1, Eth15/17/3
                                                Eth15/17/4, Eth15/18/1
                                                Eth15/18/3, Eth15/18/4
                                                Eth15/19/1, Eth15/19/3
                                                Eth15/19/4, Eth16/1/1, Eth16/1/2
                                                Eth16/1/3, Eth16/3/1, Eth16/4/1
                                                Eth16/4/2, Eth16/4/3, Eth16/4/4
                                                Eth16/5/1, Eth16/5/2, Eth16/5/3
                                                Eth16/5/4, Eth16/8/3, Eth16/8/4
                                                Eth16/9/1, Eth16/9/2, Eth16/9/3
                                                Eth16/9/4, Eth16/10/1
                                                Eth16/10/2, Eth16/10/3
                                                Eth16/10/4, Eth16/11/3
                                                Eth16/11/4, Eth16/12/2
                                                Eth16/12/4, Eth16/13/2
                                                Eth16/13/4, Eth16/14/2
                                                Eth16/14/4, Eth16/15/2
                                                Eth16/15/4, Eth16/16/1
                                                Eth16/16/2, Eth16/16/3
